============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 88 items

tests/auth_login_v1_test.py::test_user_registered_1 PASSED               [  1%]
tests/auth_login_v1_test.py::test_user_registered_2 PASSED               [  2%]
tests/auth_login_v1_test.py::test_multiple_users_registered PASSED       [  3%]
tests/auth_login_v1_test.py::test_unregistered_email PASSED              [  4%]
tests/auth_login_v1_test.py::test_no_registered_emails PASSED            [  5%]
tests/auth_login_v1_test.py::test_incorrect_password PASSED              [  6%]
tests/auth_register_v1_test.py::test_valid_register PASSED               [  7%]
tests/auth_register_v1_test.py::test_multiple_valid_registers PASSED     [  9%]
tests/auth_register_v1_test.py::test_user_id_unique PASSED               [ 10%]
tests/auth_register_v1_test.py::test_invalid_email PASSED                [ 11%]
tests/auth_register_v1_test.py::test_duplicate_email PASSED              [ 12%]
tests/auth_register_v1_test.py::test_password_too_short PASSED           [ 13%]
tests/auth_register_v1_test.py::test_first_name_empty PASSED             [ 14%]
tests/auth_register_v1_test.py::test_first_name_too_long PASSED          [ 15%]
tests/auth_register_v1_test.py::test_last_name_empty PASSED              [ 17%]
tests/auth_register_v1_test.py::test_last_name_too_long PASSED           [ 18%]
tests/channel_details_v1_test.py::test_invalid_channel_id PASSED         [ 19%]
tests/channel_details_v1_test.py::test_invalid_user_id PASSED            [ 20%]
tests/channel_details_v1_test.py::test_user_not_authorised PASSED        [ 21%]
tests/channel_details_v1_test.py::test_valid_channel_id PASSED           [ 22%]
tests/channel_details_v1_test.py::test_private_channel PASSED            [ 23%]
tests/channel_details_v1_test.py::test_multiple_users PASSED             [ 25%]
tests/channel_details_v1_test.py::test_multiple_users_priv PASSED        [ 26%]
tests/channel_invite_v1_test.py::test_successful_inv_public PASSED       [ 27%]
tests/channel_invite_v1_test.py::test_successful_inv_private PASSED      [ 28%]
tests/channel_invite_v1_test.py::test_multiple_members_invited PASSED    [ 29%]
tests/channel_invite_v1_test.py::test_invalid_auth_id PASSED             [ 30%]
tests/channel_invite_v1_test.py::test_invalid_invitee PASSED             [ 31%]
tests/channel_invite_v1_test.py::test_invalid_channel_id PASSED          [ 32%]
tests/channel_invite_v1_test.py::test_already_member PASSED              [ 34%]
tests/channel_invite_v1_test.py::test_already_member_multiple PASSED     [ 35%]
tests/channel_invite_v1_test.py::test_inviter_not_a_member PASSED        [ 36%]
tests/channel_invite_v1_test.py::test_invite_transitivity PASSED         [ 37%]
tests/channel_join_v1_test.py::test_invalid_user PASSED                  [ 38%]
tests/channel_join_v1_test.py::test_return_type PASSED                   [ 39%]
tests/channel_join_v1_test.py::test_join_successful PASSED               [ 40%]
tests/channel_join_v1_test.py::test_join_public PASSED                   [ 42%]
tests/channel_join_v1_test.py::test_join_global_owner PASSED             [ 43%]
tests/channel_join_v1_test.py::test_invalid_channel_id PASSED            [ 44%]
tests/channel_join_v1_test.py::test_already_public_channel_member PASSED [ 45%]
tests/channel_join_v1_test.py::test_already_private_channel_member PASSED [ 46%]
tests/channel_join_v1_test.py::test_non_global_owner_joins_private_channel PASSED [ 47%]
tests/channel_listall_v1_test.py::test_basic_listall PASSED              [ 48%]
tests/channel_listall_v1_test.py::test_basic_mult_list PASSED            [ 50%]
tests/channel_listall_v1_test.py::test_private_channels PASSED           [ 51%]
tests/channel_listall_v1_test.py::test_basic_DNE_id PASSED               [ 52%]
tests/channel_messages_v1_test.py::test_invalid_channel_id PASSED        [ 53%]
tests/channel_messages_v1_test.py::test_valid_no_messages PASSED         [ 54%]
tests/channel_messages_v1_test.py::test_messages_list_len PASSED         [ 55%]
tests/channel_messages_v1_test.py::test_invalid_user PASSED              [ 56%]
tests/channel_messages_v1_test.py::test_invalid_start PASSED             [ 57%]
tests/channel_messages_v1_test.py::test_not_member PASSED                [ 59%]
tests/channels_create_v1_test.py::test_channel_name_too_long PASSED      [ 60%]
tests/channels_create_v1_test.py::test_channel_name_too_short PASSED     [ 61%]
tests/channels_create_v1_test.py::test_invalid_auth_id PASSED            [ 62%]
tests/channels_create_v1_test.py::test_invalid_too_long PASSED           [ 63%]
tests/channels_create_v1_test.py::test_invalid_too_short PASSED          [ 64%]
tests/channels_create_v1_test.py::test_channel_id_uniqueness PASSED      [ 65%]
tests/channels_create_v1_test.py::test_valid_integer_output PASSED       [ 67%]
tests/channels_create_v1_test.py::test_owner_in_channel_public PASSED    [ 68%]
tests/channels_create_v1_test.py::test_owner_in_channel_private PASSED   [ 69%]
tests/channels_create_v1_test.py::test_owner PASSED                      [ 70%]
tests/channels_create_v1_test.py::test_owner_with_other_members PASSED   [ 71%]
tests/channels_create_v1_test.py::test_owner_with_other_members_private PASSED [ 72%]
tests/channels_list_v1_test.py::test_channels_list_basic PASSED          [ 73%]
tests/channels_list_v1_test.py::test_channels_list_multiple PASSED       [ 75%]
tests/channels_list_v1_test.py::test_channels_list_private PASSED        [ 76%]
tests/channels_list_v1_test.py::test_invalid_auth_id PASSED              [ 77%]
tests/clear_v1_test.py::test_users_clear PASSED                          [ 78%]
tests/clear_v1_test.py::test_channels_clear PASSED                       [ 79%]
tests/handle_test.py::test_unique_names PASSED                           [ 80%]
tests/handle_test.py::test_long_names PASSED                             [ 81%]
tests/handle_test.py::test_same_names PASSED                             [ 82%]
tests/handle_test.py::test_non_alnum PASSED                              [ 84%]
tests/handle_test.py::test_long_duplicate_names PASSED                   [ 85%]
tests/handle_test.py::test_duplicate_after_truncate PASSED               [ 86%]
tests/output_format_test.py::test_auth_register PASSED                   [ 87%]
tests/output_format_test.py::test_auth_login PASSED                      [ 88%]
tests/output_format_test.py::test_channels_create PASSED                 [ 89%]
tests/output_format_test.py::test_channels_list_empty PASSED             [ 90%]
tests/output_format_test.py::test_channels_list_not_empty PASSED         [ 92%]
tests/output_format_test.py::test_channels_listall_empty PASSED          [ 93%]
tests/output_format_test.py::test_channels_listall_not_empty PASSED      [ 94%]
tests/output_format_test.py::test_channel_details PASSED                 [ 95%]
tests/output_format_test.py::test_channel_join PASSED                    [ 96%]
tests/output_format_test.py::test_channel_invite PASSED                  [ 97%]
tests/output_format_test.py::test_channel_messages PASSED                [ 98%]
tests/output_format_test.py::test_clear PASSED                           [100%]

====== Marks recorded: 88.00 ======


============================== 88 passed in 0.46s ==============================
